CAMPAIGN_ENROLLMENT_EVENT	campaign_id	CAMPAIGN
CAMPAIGN_ENROLLMENT_EVENT	campaign_updated_at	CAMPAIGN
CAMPAIGN_ENROLLMENT_EVENT	external_user_id	
CAMPAIGN_ENROLLMENT_EVENT	message_variation_id	
CAMPAIGN_ENROLLMENT_EVENT	send_id	
CAMPAIGN_ENROLLMENT_EVENT	time	
CAMPAIGN_ENROLLMENT_EVENT	timezone	
CAMPAIGN_ENROLLMENT_EVENT	user_id	
DEVICE	id	pk
DEVICE	device_model	
DEVICE	os_version	
DEVICE	platform	
SUBSCRIPTION_EVENT	id	pk
SUBSCRIPTION_EVENT	campaign_id	CAMPAIGN
SUBSCRIPTION_EVENT	campaign_updated_at	CAMPAIGN
SUBSCRIPTION_EVENT	canvas_id	CANVAS
SUBSCRIPTION_EVENT	canvas_updated_at	CANVAS
SUBSCRIPTION_EVENT	canvas_step_id	CANVAS_STEP
SUBSCRIPTION_EVENT	canvas_step_updated_at	CANVAS_STEP
SUBSCRIPTION_EVENT	message_variation_id	MESSAGE_VARIATION
SUBSCRIPTION_EVENT	message_variation_iupdated_at	MESSAGE_VARIATION
SUBSCRIPTION_EVENT	canvas_variation_id	
SUBSCRIPTION_EVENT	email_address	
SUBSCRIPTION_EVENT	external_user_id	
SUBSCRIPTION_EVENT	send_id	
SUBSCRIPTION_EVENT	subscription_group_id	
SUBSCRIPTION_EVENT	subscription_status	
SUBSCRIPTION_EVENT	time	
SUBSCRIPTION_EVENT	timezone	
SUBSCRIPTION_EVENT	user_id	
CAMPAIGN_TAG	tag	pk
CAMPAIGN_TAG	campaign_id	CAMPAIGN
CAMPAIGN_TAG	campaign_updated_at	CAMPAIGN
CANVAS	id	pk
CANVAS	updated_at	pk
CANVAS	archived	
CANVAS	channel_email	
CANVAS	channel_android_push	
CANVAS	channel_ios_push	
CANVAS	channel_web_push	
CANVAS	channel_webhook	
CANVAS	created_at	
CANVAS	draft	
CANVAS	error	
CANVAS	first_sent	
CANVAS	last_sent	
CANVAS	name	
CANVAS	schedule_type	
CANVAS_VARIATION	name	pk
CANVAS_VARIATION	canvas_id	CANVAS
CANVAS_VARIATION	canvas_updated_at	CANVAS
CANVAS_TAG	tag	pk
CANVAS_TAG	canvas_id	CANVAS
CANVAS_TAG	canvas_updated_at	CANVAS
MESSAGE_VARIATION	id	pk
MESSAGE_VARIATION	campaign_id	CAMPAIGN
MESSAGE_VARIATION	campaign_updated_at	CAMPAIGN
MESSAGE_VARIATION	canvas_step_id	CANVAS_STEP
MESSAGE_VARIATION	canvas_step_updated_at	CANVAS_STEP
MESSAGE_VARIATION	alert	
MESSAGE_VARIATION	body	
MESSAGE_VARIATION	channel	
MESSAGE_VARIATION	extras	
MESSAGE_VARIATION	from	
MESSAGE_VARIATION	headers	
MESSAGE_VARIATION	method	
MESSAGE_VARIATION	name	
MESSAGE_VARIATION	reply_to	
MESSAGE_VARIATION	subject	
MESSAGE_VARIATION	title	
MESSAGE_VARIATION	type	
MESSAGE_VARIATION	url	
CANVAS_STEP	id	pk
CANVAS_STEP	canvas_id	CANVAS
CANVAS_STEP	canvas_updated_at	CANVAS
CANVAS_STEP	canvas_step_name	
CANVAS_STEP	channel_android_push	
CANVAS_STEP	channel_ios_push	
CANVAS_STEP	channel_web_push	
CANVAS_STEP	channel_webhook	
CANVAS_STEP_SEQ	canvas_step_seq	pk
CANVAS_STEP_SEQ	canvas_id	CANVAS
CANVAS_STEP_SEQ	canvas_updated_at	CANVAS
CARD	id	pk
CARD	updated_at	pk
CARD	archived	
CARD	created_at	
CARD	description	
CARD	draft	
CARD	end_at	
CARD	image_url	
CARD	message	
CARD	name	
CARD	publish_at	
CARD	title	
CARD	updated_at	
CARD_EXTRA	key	pk
CARD_EXTRA	card_id	CARD
CARD_EXTRA	card_updated_at	CARD
CARD_EXTRA	value	
CARD_TAG	tag	pk
CARD_TAG	card_id	CARD
CARD_TAG	card_updated_at	CARD
IN_APP_MESSAGE_EVENT	id	pk
IN_APP_MESSAGE_EVENT	campaign_id	CAMPAIGN
IN_APP_MESSAGE_EVENT	campaign_updated_at	CAMPAIGN
IN_APP_MESSAGE_EVENT	canvas_id	CANVAS
IN_APP_MESSAGE_EVENT	canvas_updated_at	CANVAS
IN_APP_MESSAGE_EVENT	canvas_step_id	CANVAS_STEP
IN_APP_MESSAGE_EVENT	canvas_step_updated_at	CANVAS_STEP
IN_APP_MESSAGE_EVENT	message_variation_id	MESSAGE_VARIATION
IN_APP_MESSAGE_EVENT	message_variation_iupdated_at	MESSAGE_VARIATION
IN_APP_MESSAGE_EVENT	card_id	CARD
IN_APP_MESSAGE_EVENT	card_updated_at	CARD
IN_APP_MESSAGE_EVENT	device_id	DEVICE
IN_APP_MESSAGE_EVENT	canvas_variation_id	
IN_APP_MESSAGE_EVENT	app_id	
IN_APP_MESSAGE_EVENT	button_id	
IN_APP_MESSAGE_EVENT	event_type	
IN_APP_MESSAGE_EVENT	external_user_id	
IN_APP_MESSAGE_EVENT	send_id	
IN_APP_MESSAGE_EVENT	time	
IN_APP_MESSAGE_EVENT	timezone	
IN_APP_MESSAGE_EVENT	user_id	
CANVAS_CONVERSION_BEHAVIOR	id	pk
CANVAS_CONVERSION_BEHAVIOR	canvas_id	CANVAS
CANVAS_CONVERSION_BEHAVIOR	canvas_updated_at	CANVAS
CANVAS_CONVERSION_BEHAVIOR	conversion_behavior_index	
CANVAS_CONVERSION_BEHAVIOR	conversion_behavior	
CAMPAIGN	id	pk
CAMPAIGN	updated_at	pk
CAMPAIGN	archived	
CAMPAIGN	channel_email	
CAMPAIGN	channel_android_push	
CAMPAIGN	channel_ios_push	
CAMPAIGN	channel_web_push	
CAMPAIGN	channel_webhook	
CAMPAIGN	created_at	
CAMPAIGN	draft	
CAMPAIGN	error	
CAMPAIGN	first_sent	
CAMPAIGN	last_sent	
CAMPAIGN	name	
CAMPAIGN	schedule_type	
ATTRIBUTION_EVENT	id	pk
ATTRIBUTION_EVENT	external_user_id	
ATTRIBUTION_EVENT	source	
ATTRIBUTION_EVENT	time	
ATTRIBUTION_EVENT	user_id	
